dataset_name,dataset_dir,created_at,source_dataset,run_examples,placement_examples,candidate_pose_examples,assignment_candidate_examples,candidate_pose_rejected,placement_rejected,assignment_rejected,filters
20260618_learning_dataset_v0,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260618_learning_dataset_v0,2026-06-18T18:07:14,,470,7852,,216,,,,{}
20260618_learning_dataset_v0_fixed,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260618_learning_dataset_v0_fixed,2026-06-18T18:07:52,,470,7852,,2,,,,{}
20260618_learning_dataset_v0_final,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260618_learning_dataset_v0_final,2026-06-18T18:08:27,,470,7852,,216,,,,{}
20260618_learning_dataset_v1_modular,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260618_learning_dataset_v1_modular,2026-06-18T18:21:10,,471,7861,18,216,,,,{}
20260618_learning_dataset_v2_modular_candidate_pose,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260618_learning_dataset_v2_modular_candidate_pose,2026-06-18T18:28:27,,473,7909,306,264,,,,{}
20260618_learning_dataset_v3_high_and_ranker,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260618_learning_dataset_v3_high_and_ranker,2026-06-18T18:47:00,,480,8080,1193,264,,,,{}
20260619_learning_dataset_wall_network_design_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260619_learning_dataset_wall_network_design_v1,2026-06-19T09:39:41,,514,8665,10986,480,,,,{}
20260619_learning_dataset_wall_network_design_v2,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260619_learning_dataset_wall_network_design_v2,2026-06-19T10:00:57,,516,8687,13098,480,,,,{}
20260619_learning_dataset_multicatalog_presim_wall_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260619_learning_dataset_multicatalog_presim_wall_v1,2026-06-19T13:53:24,,41,688,12915,504,,,,{}
20260619_learning_dataset_multicatalog_presim_wall_plus93013_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260619_learning_dataset_multicatalog_presim_wall_plus93013_v1,2026-06-19T14:43:55,,43,750,15395,504,,,,{}
20260619_learning_dataset_multicatalog_presim_wall_plus93013_93014_93015_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260619_learning_dataset_multicatalog_presim_wall_plus93013_93014_93015_v1,2026-06-19T16:35:38,,47,874,20355,504,,,,{}
20260620_learning_dataset_lowwall_presim_geometry_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260620_learning_dataset_lowwall_presim_geometry_v1,2026-06-20T15:22:45,,39,429,23274,0,,,,{}
20260620_learning_dataset_closedloop_lowwall_score_top3_seed96001_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260620_learning_dataset_closedloop_lowwall_score_top3_seed96001_v1,2026-06-20T15:48:58,,24,216,5184,0,,,,{}
20260620_learning_dataset_lowwall_presim_geometry_plus_closedloop_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260620_learning_dataset_lowwall_presim_geometry_plus_closedloop_v1,2026-06-20T15:50:21,,63,645,28458,0,,,,{}
20260620_learning_dataset_4course_curriculum_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260620_learning_dataset_4course_curriculum_v1,2026-06-20T17:38:01,,25,600,12484,552,,,,{}
20260620_learning_dataset_4course_wallcritic_v2,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260620_learning_dataset_4course_wallcritic_v2,2026-06-20T22:32:47,,36,864,19588,528,,,,{}
20260620_wall_flywheel_starter_v1_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260620_wall_flywheel_starter_v1_learning_dataset,2026-06-20T23:51:14,,40,924,25131,288,,,,{}
20260621_wall_flywheel_3course_focus_v1_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_wall_flywheel_3course_focus_v1_learning_dataset,2026-06-21T00:50:39,,16,276,12972,0,,,,{}
20260621_wall_flywheel_3course_focus_v2_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_wall_flywheel_3course_focus_v2_learning_dataset,2026-06-21T01:45:15,,16,276,12972,2484,,,,{}
20260621_wall_flywheel_3course_pose_risk_augmented_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_wall_flywheel_3course_pose_risk_augmented_learning_dataset,2026-06-21T10:57:36,,38,606,26472,6984,,,,{}
20260621_3to4course_curriculum_learning_dataset_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_3to4course_curriculum_learning_dataset_v1,2026-06-21T15:01:18,,19,339,15255,5085,,,,{}
20260621_local_primary_4to5_scheduler_v1_local_4to5_flywheel_learning_dataset,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_local_primary_4to5_scheduler_v1_local_4to5_flywheel_learning_dataset,2026-06-21T16:02:27,,34,823,20274,6777,,,,{}
20260621_negative_mining_wall_dataset_v1,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v1,2026-06-21T17:12:29,,7,189,9279,3093,,,,{}
20260621_negative_mining_wall_dataset_v2,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v2,2026-06-21T17:24:24,,8,213,10575,3525,,,,{}
20260621_negative_mining_wall_dataset_v3,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v3,2026-06-21T17:42:03,,3,72,3082,1010,,,,{}
20260621_negative_mining_wall_dataset_v4,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v4,2026-06-21T17:42:56,,11,285,13657,4535,,,,{}
20260621_negative_mining_wall_dataset_v5,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v5,2026-06-21T18:14:52,,13,347,16836,5448,,,,{}
20260621_negative_mining_wall_dataset_v6_after_mlpfix,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v6_after_mlpfix,2026-06-21T19:47:58,,15,395,17796,5832,,,,{}
20260621_negative_mining_wall_dataset_v7_poseriskv5_nearmiss,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v7_poseriskv5_nearmiss,2026-06-21T19:53:23,,16,419,18180,6024,,,,{}
20260621_negative_mining_wall_dataset_v8_w035_nearmiss,D:\MoonStack\experiments\moon_rock_stack\batch_runs\20260621_negative_mining_wall_dataset_v8_w035_nearmiss,2026-06-21T19:59:57,,17,443,18564,6216,,,,{}
